Root,Skills
50,50 Gs
7F,7-Flush
Ab,Absolute 0
Ac,Acid Rain
Ae,Aero
Ai,Air Blade
Al,Alexandr
An,"Antdot, Antlion"
Aq,Aqua Rake
At,Atomic Ray
Au,Aura Bolt
Ba,"BabaBreath, Back Blade, Bahamut, Battle"
Bi,"Big Guard, Bio, Bio Blast, Bismark"
Bl,"Blaster, Blaze, Blizzard, Blow Fish"
Bo,"Bolt, Bolt 2, Bolt 3, Bolt Beam, Bolt Edge, Bomblet"
Br,Break
Bs,*Bserk*
Bu,Bum Rush
Ca,"Carbunkl, Cave In"
Ch,"Charm, Chocobop, ChokeSmoke"
Cl,"CleanSweep, Clear, Cleave"
Co,"Cokatrice, Cold Dust, Condemned, Confuser, Confusion"
Cr,*Crusader*
Cu,"Cure, Cure 2, Cure 3"
Cy,Cyclonic
De,"Delta Hit, Demi"
Di,"Diffuser, Disaster, Discard, Dischord, Dispatch, Dispel"
Do,Doom
Dr,"Drain, Dread"
El,"Elf Fire, El Nino"
Em,Empowerer
En,"Engulf, Entwine"
Es,Escape
Ex,Exploder
Ev,Evil Toot
Fa,Fallen One
Fe,Fenrir
Fi,"Fire, Fire 2, Fire 3, Fire Ball, Fire Beam, Fire Dance, Fire Skean, Fire Wall"
Fl,"Flare, Flare Star, Flash, Flash Rain, Float"
Fo,ForceField
Ga,GaleCut
Gi,Giga Volt
Go,"Golem, Goner"
Gr,"GrandTrain, Grav Bomb"
Ha,"Harvester, Haste, Haste2"
HB,H-Bomb
He,"Heal Force, Heart Burn"
Hy,HyperDrive
Ic,"Ice, Ice 2, Ice 3, Ice Beam, Ice Rabbit"
If,Ifrit
Im,"Imp, Imp Song"
Ki,"Kirin, Kitty"
L3,L.3 Muddle
L4,L.4 Flare
L5,L.5 Doom
L?,L.? Pearl
La,"Lagomorph, Land Slide, Launcher"
Li,"Life, Life 2, Life 3, Lifeshaver"
Lo,"Lode Stone, Love Token"
Lu,Lullaby
Ma,"Maduin, Magnitude8, Mantra"
Me,"Megahit, Megazerk, Mega Volt, *Merton*, Meteo, Meteor"
Mi,"Mind Blast, Mirager, Missile"
Mo,MoogleRush
Mu,"Muddle, Mute, Mute"
NC,N. Cross
Ne,Net
Od,Odin
Os,Osmose
Ov,Overcast
Pa,Palidor
Pe,"Pearl, Pearl Wind, *Pep Up*"
Ph,"Phantasm, Phantom, Phoenix"
Pl,Plasma
Po,"Pois. Frog, Poison"
Pu,Pummel
Qu,"Quadra Slam, Quadra Slice, *Quake*, Quartr, Quasar, Quick"
RP,R.Polarity
Ra,"Rage, Ragnarok, Raid, Raiden, Ramuh, Rasp"
Re,"Red Card, Regen, Reflect???, Remedy, Retort, Revenge, Revenger"
Ri,"Riot Blade, Rippler"
Rf,Rflect
Ro,"Roulette, RoyalShock"
SC,S. Cross
Sa,"SabreSoul, Safe, Sand Storm"
Sc,"Scan, Scar Beam, Schiller"
Se,Seize
Sh,"ShadowFang, Shell, Shimsham, Shiva, Shoat, Shock Wave, Shrapnel"
Si,Siren
Sl,"Slash, Sleep, Slide, Slimer, Slow, Slow 2"
Sn,"Snare, Snowball, Sneeze"
So,"Sonic Boom, Soul Out, Sour Mouth"
Sp,"Special, Specter, Spin Edge, *Spiraler*"
Sr,Sraphim
St,"Starlet, Star Prism, Step Mine, Stone, Stop, Stray, Stunner"
Su,"Sun Bath, Super Ball, Suplex, Surge"
Ta,"Takedown, Tapir, Targetting"
Te,"TekBarrier, TekMissile, Tek Laser, Tentacle, Terrato"
Ti,TigerBreak
Tr,"Train, Tritoch"
Un,Unicorn
Ul,Ultima
Va,Vanish
Vi,Virite
WW,*W Wind*
Wa,"WallChange, *Warp*, Water Edge, WaveCannon"
Wh,Whump
Wi,"Wild Bear, Wild Fang, Wind Slash"
Wo,Wombat
XF,X-Fer
XM,X-Meteo
XZ,X-Zone
Zi,Zinger
Zo,ZoneSeek
50G,50 Gs
7Fl,7-Flush
Abs,Absolute 0
Aci,Acid Rain
Aer,Aero
Air,Air Blade
Ale,Alexandr
Ant,"Antdot, Antlion"
Aqu,Aqua Rake
Ato,Atomic Ray
Aur,AuraBolt
Bab,BabaBreath
Bac,Back Blade
Bah,Bahamut
Bat,Battle
Big,Big Guard
Bio,"Bio, Bio Blast"
Bis,Bismark
Bla,"Blaster, Blaze"
Bli,Blizzard
Blo,Blow Fish
Bol,"Bolt, Bolt 2, Bolt 3, Bolt Beam, Bolt Edge"
Bom,Bomblet
Bre,Break
Bse,*Bserk*
Bum,Bum Rush
Car,Carbunkl
Cav,Cave In
Cha,Charm
Cho,"Chocobop, ChokeSmoke"
Cle,"CleanSweep, Clear, Cleave"
Cok,Cokatrice
Col,Cold Dust
Con,"Condemned, Confuser, Confusion"
Cru,*Crusader*
Cur,"Cure, Cure 2, Cure 3"
Cyc,Cyclonic
Del,Delta Hit
Dem,Demi
Dif,Diffuser
Dis,"Disaster, Discard, Dischord, Dispatch, Dispel"
Doo,Doom
Dra,Drain
Dre,Dread
Elf,Elf Fire
ElN,El Nino
Emp,Empowerer
Eng,Engulf
