Boss,Level,HP,MP,Skills,Statuses,Absorbs,Nullifies,Weaknesses
Whelk,4,50000,120,Mega Volt,Nothing,Lightning,None,None
Head,6,1600,1000,"Battle, Special","Slow, Stop",None,None,None
Ipooh,11,360,60,"Battle, Special","Dark, Imp, Mute, Slow, Stop, Control",None,None,Fire
Vargas,12,1650,220,"Battle, Special, Gale Cut","Dark, Slow, Stop",None,None,Poison
Ultros1,13,3000,640,"Battle, Special, Tentacle","Dark, Slow, Stop",Water,None,"Fire, Lightning"
Leader,12,456,20,"Battle, Special",Everything except Control,None,None,None
Grunt,12,100,10,Battle,Everything,None,None,None
Cadet,13,380,48,"Battle, Special",Everything,None,None,Poison
Siegfried,7,100,5,Battle,"Slow, Stop",None,None,None
Specter,19,1500,10000,"Battle, Special, Ice, Raid","0 MP, Undead, Zombie, Poison, Petrify, Death, Condemned, Mute, Seizure",Poison,None,"Fire, Pearl"
GhostTrain,14,1900,350,"Battle, Special, Evil Toot, Acid Rain, Scar Beam","Undead, Death, Condemned",Poison,None,"Fire, Lightning, Pearl"
Piranha,9,10,60,Battle,"Dark, Mute, Berserk, Muddle, Seizure, Sleep, Slow, Stop",None,None,Lightning
Rizopas,13,775,39,"Battle, Special, Mega Volt, Ice, El Nino","Dark, Berserk, Muddle, Seizure, Slow, Stop",Water,None,Lightning
Merchant,5,119,20,Battle,"Slow, Stop",None,None,None
Officer,7,102,25,Battle,"Dark, Mute, Control",None,None,Poison
B.Day Suit,6,100,100,Escape,"Slow, Stop",None,None,Poison
TunnelArmr,16,1150,900,"Battle, Special, Fire, Tek Laser, Bolt, Poison",Nothing,None,None,"Lightning, Water"
Kefka1,18,3000,3000,"Battle, Poison, Ice 2, Bolt, Muddle, Drain, Ice, Escape","Slow, Stop",None,None,None
Dadaluma,22,3270,1005,"Battle, Special, Shock Wave, Throw Weapon, Steal GP, Use Item, Call Monster, Jump","Dark, Imp, Petrify, Mute, Sleep, Slow, Stop, Control",None,None,Poison
Ultros2,19,2550,500,"Battle, Special, Tentacle, Imp Song, Fire, L.3 Muddle, Mega Volt, Drain, Acid Rain","Dark, Slow, Stop",Water,None,"Fire, Lightning"
ProtoArmor,19,670,125,"Special, Launcher, Schiller, Tek Laser","Dark, Death, Condemned, Mute, Berserk, Muddle, Sleep, Slow, Stop, Control",None,None,Lightning
Ifrit,21,3300,600,"Battle, Fire, Fire 2, Fire 3, Blaze","Dark, Slow",Fire,"Lightning, Poison, Wind, Pearl, Earth, Water",Ice
Shiva,21,3000,500,"Ice, Ice 2, Blizzard","Dark, Slow",Ice,"Lightning, Poison, Wind, Pearl, Earth, Water",Fire
Number 024,24,4777,777,"Battle, Special, WallChange, Sun Bath, Ice Rabbit, Scan, Ice, Ice 2, Fire, Fire 2, Fire Ball, Aqua Rake, Acid Rain, Cure, Cure 2, Magnitude8, Cave In, R.Polarity, Sonic Boom, Gale Cut, Bolt, Bolt 2","0 MP, Imp, Sleep",None,None,None
